comb,WT_div,LZ_div,type,morph,community,coevolved,morph_comb,WT_coev,LZ_coev,treatment,treatment2,T0_count_ml,T1_count,T1_count_ml
1,1,1,LZ,SM,3,N,SM,N,N,1N_1N,SM_WS,677857.1429,34,226666666.7
1,1,1,LZ,WS,NA,N,WS,N,N,1N_1N,SM_WS,NA,0,NA
1,1,1,WT,SM,NA,N,SM,N,N,1N_1N,SM_WS,NA,0,NA
1,1,1,WT,WS,1,N,WS,N,N,1N_1N,SM_WS,773035.7143,5,33333333.33
10,0,2,LZ,SM,3,Y,SM_WS,N,Y,2Y_0N,WS:SM:Y_NA,338928.5714,57,3.80E+08
10,0,2,LZ,WS,3,Y,SM_WS,N,Y,2Y_0N,WS:SM:Y_NA,30294.64286,7,46666666.67
10,0,2,WT,SM,NA,N,SM,N,Y,2Y_0N,WS:SM:Y_NA,NA,0,NA
10,0,2,WT,WS,NA,N,WS,N,Y,2Y_0N,WS:SM:Y_NA,NA,0,NA
100,2,2,LZ,SM,7,N,SM_WS,Y,N,2N_2Y,WS:SM:N_WS:SM:Y,200803.5714,61,406666666.7
100,2,2,LZ,WS,6,N,SM_WS,Y,N,2N_2Y,WS:SM:N_WS:SM:Y,200803.5714,10,66666666.67
100,2,2,WT,SM,10,Y,SM_WS,Y,N,2N_2Y,WS:SM:N_WS:SM:Y,432946.4286,13,86666666.67
100,2,2,WT,WS,10,Y,SM_WS,Y,N,2N_2Y,WS:SM:N_WS:SM:Y,247232.1429,4,26666666.67
101,2,2,LZ,SM,6,Y,SM_WS,N,Y,2Y_2N,WS:SM:Y_WS:SM:N,359821.4286,302,201333333.3
101,2,2,LZ,WS,6,Y,SM_WS,N,Y,2Y_2N,WS:SM:Y_WS:SM:N,200803.5714,26,17333333.33
101,2,2,WT,SM,10,N,SM_WS,N,Y,2Y_2N,WS:SM:Y_WS:SM:N,432946.4286,47,31333333.33
101,2,2,WT,WS,9,N,SM_WS,N,Y,2Y_2N,WS:SM:Y_WS:SM:N,292500,17,11333333.33
102,2,2,LZ,SM,7,Y,SM_WS,N,Y,2Y_2N,WS:SM:Y_WS:SM:N,200803.5714,128,85333333.33
102,2,2,LZ,WS,7,Y,SM_WS,N,Y,2Y_2N,WS:SM:Y_WS:SM:N,184553.5714,3,2.00E+06
102,2,2,WT,SM,9,N,SM_WS,N,Y,2Y_2N,WS:SM:Y_WS:SM:N,358660.7143,87,5.80E+07
102,2,2,WT,WS,10,N,SM_WS,N,Y,2Y_2N,WS:SM:Y_WS:SM:N,247232.1429,4,2666666.667
103,2,2,LZ,SM,6,Y,SM_WS,N,Y,2Y_2N,WS:SM:Y_WS:SM:N,359821.4286,947,631333333.3
103,2,2,LZ,WS,6,Y,SM_WS,N,Y,2Y_2N,WS:SM:Y_WS:SM:N,200803.5714,142,94666666.67
103,2,2,WT,SM,9,N,SM_WS,N,Y,2Y_2N,WS:SM:Y_WS:SM:N,358660.7143,123,8.20E+07
103,2,2,WT,WS,10,N,SM_WS,N,Y,2Y_2N,WS:SM:Y_WS:SM:N,247232.1429,84,5.60E+07
104,2,2,LZ,SM,7,Y,SM_WS,N,Y,2Y_2N,WS:SM:Y_WS:SM:N,200803.5714,69,4600000
104,2,2,LZ,WS,7,Y,SM_WS,N,Y,2Y_2N,WS:SM:Y_WS:SM:N,184553.5714,2,133333.3333
104,2,2,WT,SM,10,N,SM_WS,N,Y,2Y_2N,WS:SM:Y_WS:SM:N,432946.4286,81,5400000
104,2,2,WT,WS,9,N,SM_WS,N,Y,2Y_2N,WS:SM:Y_WS:SM:N,292500,8,533333.3333
105,1,1,LZ,SM,8,N,SM,N,N,1N_1N,SM_WS,503750,435,2.90E+08
105,1,1,LZ,WS,NA,N,WS,N,N,1N_1N,SM_WS,NA,0,NA
105,1,1,WT,SM,NA,N,SM,N,N,1N_1N,SM_WS,NA,0,NA
105,1,1,WT,WS,11,N,WS,N,N,1N_1N,SM_WS,650000,604,402666666.7
106,1,1,LZ,SM,NA,N,SM,N,N,1N_1N,WS_SM,NA,0,NA
106,1,1,LZ,WS,8,N,WS,N,N,1N_1N,WS_SM,369107.1429,1811,1207333333
106,1,1,WT,SM,11,N,SM,N,N,1N_1N,WS_SM,689464.2857,104,69333333.33
106,1,1,WT,WS,NA,N,WS,N,N,1N_1N,WS_SM,NA,0,NA
107,1,1,LZ,SM,8,N,SM,N,N,1N_1N,SM_SM,503750,77,513333333.3
107,1,1,LZ,WS,NA,N,WS,N,N,1N_1N,SM_SM,NA,0,NA
107,1,1,WT,SM,11,N,SM,N,N,1N_1N,SM_SM,689464.2857,15,1.00E+08
107,1,1,WT,WS,NA,N,WS,N,N,1N_1N,SM_SM,NA,0,NA
108,1,1,LZ,SM,NA,N,SM,N,N,1N_1N,WS_WS,NA,0,NA
108,1,1,LZ,WS,8,N,WS,N,N,1N_1N,WS_WS,369107.1429,313,2086666667
108,1,1,WT,SM,NA,N,SM,N,N,1N_1N,WS_WS,NA,0,NA
108,1,1,WT,WS,11,N,WS,N,N,1N_1N,WS_WS,650000,205,1366666667
109,2,1,LZ,SM,8,N,SM,Y,N,1N_2Y,SM_WS:SM:Y,503750,54,3.60E+08
109,2,1,LZ,WS,NA,N,WS,Y,N,1N_2Y,SM_WS:SM:Y,NA,0,NA
109,2,1,WT,SM,11,Y,SM_WS,Y,N,1N_2Y,SM_WS:SM:Y,344732.1429,15,1.00E+08
109,2,1,WT,WS,11,Y,SM_WS,Y,N,1N_2Y,SM_WS:SM:Y,325000,10,66666666.67
11,1,1,LZ,SM,4,N,SM,N,N,1N_1N,SM_WS,244446.4286,80,533333333.3
11,1,1,LZ,WS,NA,N,WS,N,N,1N_1N,SM_WS,NA,0,NA
11,1,1,WT,SM,NA,N,SM,N,N,1N_1N,SM_WS,NA,0,NA
11,1,1,WT,WS,7,N,WS,N,N,1N_1N,SM_WS,175267.8571,201,1.34E+09
110,2,1,LZ,SM,NA,N,SM,Y,N,1N_2Y,WS_WS:SM:Y,NA,0,NA
110,2,1,LZ,WS,8,N,WS,Y,N,1N_2Y,WS_WS:SM:Y,369107.1429,264,1.76E+09
110,2,1,WT,SM,11,Y,SM_WS,Y,N,1N_2Y,WS_WS:SM:Y,344732.1429,13,86666666.67
110,2,1,WT,WS,11,Y,SM_WS,Y,N,1N_2Y,WS_WS:SM:Y,325000,111,7.40E+08
111,1,2,LZ,SM,8,Y,SM_WS,N,Y,2Y_1N,WS:SM:Y_SM,31055.555,11,7333333.333
111,1,2,LZ,WS,8,Y,SM_WS,N,Y,2Y_1N,WS:SM:Y_SM,84680.555,37,24666666.67
111,1,2,WT,SM,11,N,SM,N,Y,2Y_1N,WS:SM:Y_SM,82333.335,3,2.00E+06
111,1,2,WT,WS,NA,N,WS,N,Y,2Y_1N,WS:SM:Y_SM,NA,0,NA
112,1,2,LZ,SM,8,Y,SM_WS,N,Y,2Y_1N,WS:SM:Y_WS,251875,45,3.00E+08
112,1,2,LZ,WS,8,Y,SM_WS,N,Y,2Y_1N,WS:SM:Y_WS,184553.5714,77,513333333.3
112,1,2,WT,SM,NA,N,SM,N,Y,2Y_1N,WS:SM:Y_WS,NA,0,NA
112,1,2,WT,WS,11,N,WS,N,Y,2Y_1N,WS:SM:Y_WS,650000,101,673333333.3
113,2,0,LZ,SM,NA,N,SM,Y,N,0N_2Y,NA_WS:SM:Y,NA,0,NA
113,2,0,LZ,WS,NA,N,WS,Y,N,0N_2Y,NA_WS:SM:Y,NA,0,NA
113,2,0,WT,SM,11,Y,SM_WS,Y,N,0N_2Y,NA_WS:SM:Y,344732.1429,9,6.00E+07
113,2,0,WT,WS,11,Y,SM_WS,Y,N,0N_2Y,NA_WS:SM:Y,325000,22,146666666.7
114,0,2,LZ,SM,8,Y,SM_WS,N,Y,2Y_0N,WS:SM:Y_NA,251875,88,586666666.7
114,0,2,LZ,WS,8,Y,SM_WS,N,Y,2Y_0N,WS:SM:Y_NA,184553.5714,206,1373333333
114,0,2,WT,SM,NA,N,SM,N,Y,2Y_0N,WS:SM:Y_NA,NA,0,NA
114,0,2,WT,WS,NA,N,WS,N,Y,2Y_0N,WS:SM:Y_NA,NA,0,NA
115,1,1,LZ,SM,9,N,SM,N,N,1N_1N,SM_WS,448035.7143,36,2.40E+08
115,1,1,LZ,WS,NA,N,WS,N,N,1N_1N,SM_WS,NA,0,NA
115,1,1,WT,SM,NA,N,SM,N,N,1N_1N,SM_WS,NA,0,NA
115,1,1,WT,WS,12,N,WS,N,N,1N_1N,SM_WS,468928.5714,31,206666666.7
116,1,1,LZ,SM,NA,N,SM,N,N,1N_1N,WS_SM,NA,17,NA
116,1,1,LZ,WS,9,N,WS,N,N,1N_1N,WS_SM,408571.4286,9,6.00E+07
116,1,1,WT,SM,12,N,SM,N,N,1N_1N,WS_SM,726607.1429,4,26666666.67
116,1,1,WT,WS,NA,N,WS,N,N,1N_1N,WS_SM,NA,0,NA
117,1,1,LZ,SM,9,N,SM,N,N,1N_1N,SM_SM,448035.7143,5,3333333.333
117,1,1,LZ,WS,NA,N,WS,N,N,1N_1N,SM_SM,NA,0,NA
117,1,1,WT,SM,12,N,SM,N,N,1N_1N,SM_SM,726607.1429,12,8.00E+06
117,1,1,WT,WS,NA,N,WS,N,N,1N_1N,SM_SM,NA,0,NA
118,1,1,LZ,SM,NA,N,SM,N,N,1N_1N,WS_WS,NA,19,NA
118,1,1,LZ,WS,9,N,WS,N,N,1N_1N,WS_WS,408571.4286,8,53333333.33
118,1,1,WT,SM,NA,N,SM,N,N,1N_1N,WS_WS,NA,1,NA
118,1,1,WT,WS,12,N,WS,N,N,1N_1N,WS_WS,468928.5714,166,1106666667
119,2,1,LZ,SM,9,N,SM,Y,N,1N_2Y,SM_WS:SM:Y,448035.7143,119,79333333.33
119,2,1,LZ,WS,NA,N,WS,Y,N,1N_2Y,SM_WS:SM:Y,NA,0,NA
119,2,1,WT,SM,12,Y,SM_WS,Y,N,1N_2Y,SM_WS:SM:Y,363303.5714,89,59333333.33
119,2,1,WT,WS,12,Y,SM_WS,Y,N,1N_2Y,SM_WS:SM:Y,234464.2857,159,1.06E+08
12,1,1,LZ,SM,NA,N,SM,N,N,1N_1N,WS_SM,NA,36,NA
12,1,1,LZ,WS,4,N,WS,N,N,1N_1N,WS_SM,141839.2857,165,1.10E+09
12,1,1,WT,SM,7,N,SM,N,N,1N_1N,WS_SM,717321.4286,3,2.00E+07
12,1,1,WT,WS,NA,N,WS,N,N,1N_1N,WS_SM,NA,0,NA
120,2,1,LZ,SM,NA,N,SM,Y,N,1N_2Y,WS_WS:SM:Y,NA,15,NA
120,2,1,LZ,WS,9,N,WS,Y,N,1N_2Y,WS_WS:SM:Y,408571.4286,27,1.80E+07
120,2,1,WT,SM,12,Y,SM_WS,Y,N,1N_2Y,WS_WS:SM:Y,363303.5714,71,47333333.33
120,2,1,WT,WS,12,Y,SM_WS,Y,N,1N_2Y,WS_WS:SM:Y,234464.2857,44,29333333.33
121,1,2,LZ,SM,9,Y,SM_WS,N,Y,2Y_1N,WS:SM:Y_SM,224017.8571,102,6.80E+07
121,1,2,LZ,WS,9,Y,SM_WS,N,Y,2Y_1N,WS:SM:Y_SM,204285.7143,34,22666666.67
121,1,2,WT,SM,12,N,SM,N,Y,2Y_1N,WS:SM:Y_SM,726607.1429,100,66666666.67
121,1,2,WT,WS,NA,N,WS,N,Y,2Y_1N,WS:SM:Y_SM,NA,0,NA
122,1,2,LZ,SM,9,Y,SM_WS,N,Y,2Y_1N,WS:SM:Y_WS,224017.8571,6,4.00E+07
122,1,2,LZ,WS,9,Y,SM_WS,N,Y,2Y_1N,WS:SM:Y_WS,204285.7143,3,2.00E+07
122,1,2,WT,SM,NA,N,SM,N,Y,2Y_1N,WS:SM:Y_WS,NA,0,NA
122,1,2,WT,WS,12,N,WS,N,Y,2Y_1N,WS:SM:Y_WS,468928.5714,18,1.20E+08
123,2,0,LZ,SM,NA,N,SM,Y,N,0N_2Y,NA_WS:SM:Y,NA,0,NA
123,2,0,LZ,WS,NA,N,WS,Y,N,0N_2Y,NA_WS:SM:Y,NA,0,NA
123,2,0,WT,SM,12,Y,SM_WS,Y,N,0N_2Y,NA_WS:SM:Y,363303.5714,67,44666666.67
123,2,0,WT,WS,12,Y,SM_WS,Y,N,0N_2Y,NA_WS:SM:Y,234464.2857,28,18666666.67
124,0,2,LZ,SM,9,Y,SM_WS,N,Y,2Y_0N,WS:SM:Y_NA,224017.8571,327,2.18E+08
124,0,2,LZ,WS,9,Y,SM_WS,N,Y,2Y_0N,WS:SM:Y_NA,204285.7143,151,100666666.7
124,0,2,WT,SM,NA,N,SM,N,Y,2Y_0N,WS:SM:Y_NA,NA,0,NA
124,0,2,WT,WS,NA,N,WS,N,Y,2Y_0N,WS:SM:Y_NA,NA,0,NA
125,2,1,LZ,SM,8,N,SM,N,N,1N_2N,SM_WS:SM:N,503750,471,3.14E+08
125,2,1,LZ,WS,NA,N,WS,N,N,1N_2N,SM_WS:SM:N,NA,0,NA
125,2,1,WT,SM,11,N,SM_WS,N,N,1N_2N,SM_WS:SM:N,344732.1429,111,7.40E+07
125,2,1,WT,WS,12,N,SM_WS,N,N,1N_2N,SM_WS:SM:N,234464.2857,323,215333333.3
126,2,1,LZ,SM,9,N,SM,N,N,1N_2N,SM_WS:SM:N,448035.7143,186,1.24E+08
126,2,1,LZ,WS,NA,N,WS,N,N,1N_2N,SM_WS:SM:N,NA,0,NA
126,2,1,WT,SM,11,N,SM_WS,N,N,1N_2N,SM_WS:SM:N,344732.1429,62,41333333.33
126,2,1,WT,WS,12,N,SM_WS,N,N,1N_2N,SM_WS:SM:N,234464.2857,85,56666666.67
127,2,1,LZ,SM,NA,N,SM,N,N,1N_2N,WS_WS:SM:N,NA,0,NA
127,2,1,LZ,WS,8,N,WS,N,N,1N_2N,WS_WS:SM:N,369107.1429,57,3.80E+08
127,2,1,WT,SM,11,N,SM_WS,N,N,1N_2N,WS_WS:SM:N,344732.1429,11,73333333.33
127,2,1,WT,WS,12,N,SM_WS,N,N,1N_2N,WS_WS:SM:N,234464.2857,92,613333333.3
128,2,1,LZ,SM,NA,N,SM,N,N,1N_2N,WS_WS:SM:N,NA,138,NA
128,2,1,LZ,WS,9,N,WS,N,N,1N_2N,WS_WS:SM:N,408571.4286,23,15333333.33
128,2,1,WT,SM,11,N,SM_WS,N,N,1N_2N,WS_WS:SM:N,344732.1429,109,72666666.67
128,2,1,WT,WS,12,N,SM_WS,N,N,1N_2N,WS_WS:SM:N,234464.2857,30,2.00E+07
129,2,1,LZ,SM,8,N,SM,N,N,1N_2N,SM_WS:SM:N,503750,38,253333333.3
129,2,1,LZ,WS,NA,N,WS,N,N,1N_2N,SM_WS:SM:N,NA,0,NA
129,2,1,WT,SM,12,N,SM_WS,N,N,1N_2N,SM_WS:SM:N,363303.5714,9,6.00E+07
129,2,1,WT,WS,11,N,SM_WS,N,N,1N_2N,SM_WS:SM:N,325000,78,5.20E+08
13,1,1,LZ,SM,4,N,SM,N,N,1N_1N,SM_SM,244446.4286,73,486666666.7
13,1,1,LZ,WS,NA,N,WS,N,N,1N_1N,SM_SM,NA,0,NA
13,1,1,WT,SM,7,N,SM,N,N,1N_1N,SM_SM,717321.4286,8,53333333.33
13,1,1,WT,WS,NA,N,WS,N,N,1N_1N,SM_SM,NA,0,NA
130,2,1,LZ,SM,9,N,SM,N,N,1N_2N,SM_WS:SM:N,448035.7143,74,493333333.3
130,2,1,LZ,WS,NA,N,WS,N,N,1N_2N,SM_WS:SM:N,NA,0,NA
130,2,1,WT,SM,12,N,SM_WS,N,N,1N_2N,SM_WS:SM:N,363303.5714,17,113333333.3
130,2,1,WT,WS,11,N,SM_WS,N,N,1N_2N,SM_WS:SM:N,325000,47,313333333.3
131,2,1,LZ,SM,NA,N,SM,N,N,1N_2N,WS_WS:SM:N,NA,0,NA
131,2,1,LZ,WS,8,N,WS,N,N,1N_2N,WS_WS:SM:N,369107.1429,335,2233333333
131,2,1,WT,SM,12,N,SM_WS,N,N,1N_2N,WS_WS:SM:N,363303.5714,17,113333333.3
131,2,1,WT,WS,11,N,SM_WS,N,N,1N_2N,WS_WS:SM:N,325000,279,1.86E+09
132,2,1,LZ,SM,NA,N,SM,N,N,1N_2N,WS_WS:SM:N,NA,61,NA
132,2,1,LZ,WS,9,N,WS,N,N,1N_2N,WS_WS:SM:N,408571.4286,15,1.00E+08
132,2,1,WT,SM,12,N,SM_WS,N,N,1N_2N,WS_WS:SM:N,363303.5714,22,146666666.7
132,2,1,WT,WS,11,N,SM_WS,N,N,1N_2N,WS_WS:SM:N,325000,22,146666666.7
133,1,2,LZ,SM,9,N,SM_WS,N,N,2N_1N,WS:SM:N_SM,224017.8571,72,4.80E+08
133,1,2,LZ,WS,8,N,SM_WS,N,N,2N_1N,WS:SM:N_SM,184553.5714,747,4.98E+09
133,1,2,WT,SM,11,N,SM,N,N,2N_1N,WS:SM:N_SM,689464.2857,23,153333333.3
133,1,2,WT,WS,NA,N,WS,N,N,2N_1N,WS:SM:N_SM,NA,0,NA
134,1,2,LZ,SM,9,N,SM_WS,N,N,2N_1N,WS:SM:N_SM,224017.8571,91,606666666.7
134,1,2,LZ,WS,8,N,SM_WS,N,N,2N_1N,WS:SM:N_SM,184553.5714,868,5786666667
134,1,2,WT,SM,12,N,SM,N,N,2N_1N,WS:SM:N_SM,726607.1429,19,126666666.7
134,1,2,WT,WS,NA,N,WS,N,N,2N_1N,WS:SM:N_SM,NA,0,NA
135,1,2,LZ,SM,9,N,SM_WS,N,N,2N_1N,WS:SM:N_WS,224017.8571,65,433333333.3
135,1,2,LZ,WS,8,N,SM_WS,N,N,2N_1N,WS:SM:N_WS,184553.5714,317,2113333333
135,1,2,WT,SM,NA,N,SM,N,N,2N_1N,WS:SM:N_WS,NA,0,NA
135,1,2,WT,WS,11,N,WS,N,N,2N_1N,WS:SM:N_WS,650000,537,3.58E+09
136,1,2,LZ,SM,9,N,SM_WS,N,N,2N_1N,WS:SM:N_WS,224017.8571,103,686666666.7
136,1,2,LZ,WS,8,N,SM_WS,N,N,2N_1N,WS:SM:N_WS,184553.5714,101,673333333.3
136,1,2,WT,SM,NA,N,SM,N,N,2N_1N,WS:SM:N_WS,NA,0,NA
136,1,2,WT,WS,12,N,WS,N,N,2N_1N,WS:SM:N_WS,468928.5714,272,1813333333
137,1,2,LZ,SM,8,N,SM_WS,N,N,2N_1N,WS:SM:N_SM,251875,201,1.34E+09
137,1,2,LZ,WS,9,N,SM_WS,N,N,2N_1N,WS:SM:N_SM,204285.7143,89,593333333.3
137,1,2,WT,SM,11,N,SM,N,N,2N_1N,WS:SM:N_SM,689464.2857,37,246666666.7
137,1,2,WT,WS,NA,N,WS,N,N,2N_1N,WS:SM:N_SM,NA,0,NA
138,1,2,LZ,SM,8,N,SM_WS,N,N,2N_1N,WS:SM:N_SM,251875,117,7.80E+08
138,1,2,LZ,WS,9,N,SM_WS,N,N,2N_1N,WS:SM:N_SM,204285.7143,95,633333333.3
138,1,2,WT,SM,12,N,SM,N,N,2N_1N,WS:SM:N_SM,726607.1429,10,66666666.67
138,1,2,WT,WS,NA,N,WS,N,N,2N_1N,WS:SM:N_SM,NA,0,NA
139,1,2,LZ,SM,8,N,SM_WS,N,N,2N_1N,WS:SM:N_WS,251875,198,1.32E+09
139,1,2,LZ,WS,9,N,SM_WS,N,N,2N_1N,WS:SM:N_WS,204285.7143,13,86666666.67
139,1,2,WT,SM,NA,N,SM,N,N,2N_1N,WS:SM:N_WS,NA,0,NA
139,1,2,WT,WS,11,N,WS,N,N,2N_1N,WS:SM:N_WS,650000,172,1146666667
14,1,1,LZ,SM,NA,N,SM,N,N,1N_1N,WS_WS,NA,19,NA
14,1,1,LZ,WS,4,N,WS,N,N,1N_1N,WS_WS,141839.2857,210,1.40E+09
14,1,1,WT,SM,NA,N,SM,N,N,1N_1N,WS_WS,NA,1,NA
14,1,1,WT,WS,7,N,WS,N,N,1N_1N,WS_WS,175267.8571,72,4.80E+08
140,1,2,LZ,SM,8,N,SM_WS,N,N,2N_1N,WS:SM:N_WS,251875,174,1.16E+09
140,1,2,LZ,WS,9,N,SM_WS,N,N,2N_1N,WS:SM:N_WS,204285.7143,5,33333333.33
140,1,2,WT,SM,NA,N,SM,N,N,2N_1N,WS:SM:N_WS,NA,0,NA
140,1,2,WT,WS,12,N,WS,N,N,2N_1N,WS:SM:N_WS,468928.5714,323,2153333333
141,2,2,LZ,SM,9,N,SM_WS,N,N,2N_2N,WS:SM:N_WS:SM:N,224017.8571,42,2.80E+08
141,2,2,LZ,WS,8,N,SM_WS,N,N,2N_2N,WS:SM:N_WS:SM:N,184553.5714,223,1486666667
141,2,2,WT,SM,12,N,SM_WS,N,N,2N_2N,WS:SM:N_WS:SM:N,363303.5714,13,86666666.67
141,2,2,WT,WS,11,N,SM_WS,N,N,2N_2N,WS:SM:N_WS:SM:N,325000,318,2.12E+09
142,2,2,LZ,SM,8,N,SM_WS,N,N,2N_2N,WS:SM:N_WS:SM:N,251875,42,2.80E+08
142,2,2,LZ,WS,9,N,SM_WS,N,N,2N_2N,WS:SM:N_WS:SM:N,204285.7143,28,186666666.7
142,2,2,WT,SM,12,N,SM_WS,N,N,2N_2N,WS:SM:N_WS:SM:N,363303.5714,24,1.60E+08
142,2,2,WT,WS,11,N,SM_WS,N,N,2N_2N,WS:SM:N_WS:SM:N,325000,85,566666666.7
143,2,2,LZ,SM,9,N,SM_WS,N,N,2N_2N,WS:SM:N_WS:SM:N,224017.8571,17,113333333.3
143,2,2,LZ,WS,8,N,SM_WS,N,N,2N_2N,WS:SM:N_WS:SM:N,184553.5714,113,753333333.3
143,2,2,WT,SM,11,N,SM_WS,N,N,2N_2N,WS:SM:N_WS:SM:N,344732.1429,9,6.00E+07
143,2,2,WT,WS,12,N,SM_WS,N,N,2N_2N,WS:SM:N_WS:SM:N,234464.2857,632,4213333333
144,2,2,LZ,SM,8,N,SM_WS,N,N,2N_2N,WS:SM:N_WS:SM:N,251875,84,5.60E+07
144,2,2,LZ,WS,9,N,SM_WS,N,N,2N_2N,WS:SM:N_WS:SM:N,204285.7143,50,33333333.33
144,2,2,WT,SM,11,N,SM_WS,N,N,2N_2N,WS:SM:N_WS:SM:N,344732.1429,206,137333333.3
144,2,2,WT,WS,12,N,SM_WS,N,N,2N_2N,WS:SM:N_WS:SM:N,234464.2857,225,1.50E+08
145,2,2,LZ,SM,9,N,SM_WS,Y,N,2N_2Y,WS:SM:N_WS:SM:Y,224017.8571,22,146666666.7
145,2,2,LZ,WS,8,N,SM_WS,Y,N,2N_2Y,WS:SM:N_WS:SM:Y,184553.5714,172,1146666667
145,2,2,WT,SM,11,Y,SM_WS,Y,N,2N_2Y,WS:SM:N_WS:SM:Y,344732.1429,5,33333333.33
145,2,2,WT,WS,11,Y,SM_WS,Y,N,2N_2Y,WS:SM:N_WS:SM:Y,325000,212,1413333333
146,2,2,LZ,SM,8,N,SM_WS,Y,N,2N_2Y,WS:SM:N_WS:SM:Y,251875,52,346666666.7
146,2,2,LZ,WS,9,N,SM_WS,Y,N,2N_2Y,WS:SM:N_WS:SM:Y,204285.7143,14,93333333.33
146,2,2,WT,SM,11,Y,SM_WS,Y,N,2N_2Y,WS:SM:N_WS:SM:Y,344732.1429,16,106666666.7
